-0.00581773287916918,-0.011602997818682,-0.0055339247130153
-0.00210555345258491,-0.0151970709514556,-0.00539691294770294
0.00140934758139407,-0.0185283567017072,-0.00528896681973189
0.00478329803189133,-0.0215495788504234,-0.00521630882237372
0.00802254265080182,-0.0242651650522098,-0.00523608427939398
0.0111952028679447,-0.0266859835151681,-0.0053723292668223
0.0142864675861241,-0.0288501420968358,-0.00567701675801613
0.0172201863424034,-0.0308044559857619,-0.00610962736832701
0.0199263243145514,-0.0326140942420863,-0.00661225470200989
0.0223983019421532,-0.0342735033567054,-0.0072164290731662
0.0246993831243872,-0.0357342102110578,-0.00792501047287432
0.0269321307003962,-0.0370188365466347,-0.00847959301514651
0.0291054529161054,-0.0381914296553567,-0.00896063992003976
0.0310887820209243,-0.0392563117091086,-0.00953956170642064
0.0329829241351069,-0.0402166236986116,-0.0102343147784432
0.0346157830446687,-0.0410845759587672,-0.0109647204584259
0.0359379827083986,-0.0419180396303342,-0.0118054704677112
0.0370333852054141,-0.042723924236546,-0.0128126374370965
0.0379587034868648,-0.0434612532097236,-0.0139065691653479
0.0387142453623115,-0.044148016991544,-0.0148782876101208
0.0393032195090342,-0.0448096341875217,-0.0156228225698259
0.0397895017740292,-0.0454031274507362,-0.016187696564131
0.0402472635622369,-0.0458571648676916,-0.0166491652872309
0.0407063532591548,-0.0461661491814758,-0.017040966157032
0.0411169151933092,-0.0463731167951826,-0.0173777212703729
0.0413973890172937,-0.0465229182486362,-0.0177488677308513
0.0414940147797354,-0.0466251314995206,-0.0182576228957975
0.0414178242171956,-0.046676118647683,-0.0189242528939966
0.0412124685611715,-0.0466819850275315,-0.0197242847616464
0.040927812441349,-0.0466346245336597,-0.0206455234521951
0.0406024428755611,-0.0465183719629481,-0.0217076294519993
0.0402404437082596,-0.0463353065527043,-0.0229516007594483
0.0398361104880154,-0.0460999833485473,-0.0244077683951394
0.0394189594874644,-0.0458107505409287,-0.0260449977661841
0.0390269677252383,-0.045464288298038,-0.0278316779296868
0.0386624049673916,-0.0450534831993004,-0.0297920096773499
0.0383147675856963,-0.0445646078345494,-0.0319849328654272
0.0379312203449357,-0.0439881135969336,-0.034460497021419
0.0375164832791202,-0.0433341039152502,-0.0371525808804387
0.0371190121098661,-0.0425942607937847,-0.0399969781676261
0.0367707103789044,-0.0417458223945946,-0.0429809796483058
0.0364719069403685,-0.0407812371001522,-0.046080657702758
0.0362224817610771,-0.0397255502600859,-0.0492646278463885
0.0359666748055862,-0.0386414477107676,-0.052435039009912
0.035660322462879,-0.0375564095430419,-0.0555048826083124
0.035307779384041,-0.0364654105618106,-0.0583874105979321
0.0349562549259444,-0.0353416587613302,-0.0610603350953357
0.0346159662739288,-0.0341978998175559,-0.063509706472331
0.0342222724383993,-0.0330490686649635,-0.0657541198276879
0.0337112867619602,-0.0319059748004331,-0.0677365765940792
0.033048852669899,-0.0307595134071788,-0.0694450888546747
0.032246548607581,-0.0295799125352805,-0.0708786723544388
0.0312797821380913,-0.0283355929549317,-0.0719413718727119
0.0300684237667848,-0.0270022276123304,-0.0724615248035086
0.0286045547186506,-0.0255662211281658,-0.0722229868443344
0.0270486235003149,-0.0240071715226111,-0.0710742106047956
0.0255810306173352,-0.0222576887931478,-0.0690788881266929
0.0240827401397072,-0.0204470424854495,-0.0660545990317849
0.0224485431957003,-0.0187993012078136,-0.0615796317906976
0.0208105523146822,-0.0172738325202828,-0.0557270619476842
0.0191885964147282,-0.0157932622119154,-0.0487955572223229
0.0174024884642625,-0.0143864872388943,-0.0410869636865032
0.0152616805879105,-0.0131988326819476,-0.0327205842829281
0.0127753718120928,-0.0122362959905088,-0.0238177938331109
0.0100198323916214,-0.0114036493325557,-0.0145458061390796
0.00709315508118461,-0.0107500072832965,-0.00480209097375166
0.00415573021917832,-0.0105005435148921,0.00594433191564972
0.00130538956028106,-0.0108931269351167,0.018015455721697
-0.00132414779616973,-0.011957429186455,0.0313519464150561
-0.00366009379132684,-0.0137128081882935,0.0458825025881781
-0.00555387063388173,-0.0160758080694379,0.0613362011998634
-0.00694154869610397,-0.0189691618927532,0.0773363877050882
-0.00807257861888083,-0.0224090114996672,0.0935534761403164
-0.00933907084103974,-0.0263592132164717,0.109794013891489
-0.0107517828068507,-0.0305303842127505,0.125725105756623
-0.0120801768202403,-0.0345278835788253,0.141023295089516
-0.0134595338980896,-0.0382947199085919,0.15542735823875
-0.0152301107142502,-0.041857020464291,0.168933447614116
-0.0174267297950656,-0.0451791539477031,0.181509726546889
-0.0200214640677547,-0.0482477222826956,0.193193431572576
-0.0228390620535079,-0.0510258856520309,0.204176271961699
-0.0254523855017874,-0.0535563289023258,0.214644717935836
-0.0274546453591245,-0.0558339411291215,0.224644719515337
-0.0286812469597313,-0.0576426179210686,0.234020926378978
-0.029192587074274,-0.0587654186797635,0.242363175062448
-0.0294060032557532,-0.0591437190543568,0.249245299264827
-0.029577493982787,-0.058645526421689,0.254323477937468
-0.0295369934911494,-0.0569418327042747,0.257281183630417
-0.0292402955999655,-0.0539199801211689,0.258017805989253
-0.0289787711895857,-0.0498495129008581,0.256656611915867
-0.02909389054866,-0.0450260108476759,0.253473315129221
-0.029525406417305,-0.0396174225191866,0.248749487211852
-0.0298975798948964,-0.0336209142338523,0.242730344545316
-0.0298956522147323,-0.0269813337838137,0.235692832919291
-0.0296357655794631,-0.0199033623987225,0.227855219929581
-0.0293839001015477,-0.0126856880907688,0.219251320510522
-0.0290679927954146,-0.00551585993764596,0.209887236013515
-0.0283884412555812,0.00144812751251851,0.199822326111863
-0.0272670291993196,0.00813755392675262,0.189093822409997
-0.0260277440410749,0.0146373813149494,0.177454778187899
-0.0249420297596259,0.0208505083355657,0.164754663194666
-0.0239705402850644,0.0265284309449077,0.151216886153896
-0.0228156738157417,0.0317180511394817,0.136929770027517
-0.0212866081323853,0.0367794956272115,0.121779057418736
-0.0197901072493699,0.0418449787332574,0.105661393460569
-0.0188529336186514,0.0464911433013024,0.088528129495093
-0.0183739347437327,0.0505300525156982,0.0704962435182177
-0.0179261893686854,0.0540245505154827,0.0513530236201774
-0.0176197963892982,0.0570043372503592,0.0311263331027233
-0.0178638965881262,0.0598914877358317,0.00974558528741278
-0.0183040573393027,0.0633082130026608,-0.013015460465376
-0.017518767062363,0.0673599645921095,-0.0363119919855776
-0.0153248334796045,0.0713345203671394,-0.0598158342468015
-0.0131013943576778,0.074399102708743,-0.0839262183961236
-0.0115147585477575,0.0764615124012739,-0.108310999463071
-0.00962715355374104,0.0777521981860991,-0.132176076973248
-0.00705450526121657,0.0781501669735931,-0.155539079291944
-0.0040896456669878,0.0774327336569072,-0.179376930230116
-0.000436197424898786,0.0757408255270977,-0.204184906583566
0.00505411217883827,0.0734923082661361,-0.229444158243189
0.012542695953675,0.0701835557567994,-0.253829109161213
0.0201507085140878,0.0650179375878275,-0.276380985682057
0.0258944942551132,0.0582890599795538,-0.297315202298127
0.0303981468171333,0.0507769788133438,-0.316702538758263
0.0352307785450598,0.0432994179811652,-0.333927847674461
0.040659250753985,0.0365052130550246,-0.348655135840102
0.0457278704747981,0.0305694465397324,-0.360995466608791
0.049669445269824,0.0256492680233353,-0.370571587150021
0.0522927152107505,0.0219375723895166,-0.376769666260108
0.0536623732753772,0.0195714829045196,-0.379618712967337
0.0539415996478035,0.0186518563253887,-0.379324297692859
0.0531284971070011,0.0190307541106092,-0.376061416696935
0.0511623797224959,0.0204285382169739,-0.370000541176787
0.0479974664298461,0.0225623460989653,-0.36132850791652
0.043801000814476,0.0251886298270292,-0.350260948819268
0.0388624000309988,0.0281161048091677,-0.336945659486117
0.0333837412257329,0.0310755822193625,-0.321612596336653
0.0276694115494175,0.0339458297139027,-0.304578907354942
0.0220779569732547,0.0366950934240155,-0.286148679459412
0.0169189352334129,0.0392141776518171,-0.266520108329354
0.0121590416599089,0.0413486378721978,-0.245838872610393
0.00771426462566152,0.0429625530428919,-0.224296324194311
0.00389404667652289,0.0440596564503446,-0.202188443661378
0.00112018568741449,0.0450063980330063,-0.179405085930539
-0.000664616593852488,0.0458742596374599,-0.155534253209528
-0.00224977186690207,0.0462229545757677,-0.131087890016179
-0.00425682510032226,0.0458762222709355,-0.106816052130629
-0.00655914722563284,0.044819075483439,-0.0830954064414805
-0.00854568204349423,0.0433507742676341,-0.0599226251350946
-0.00997288032002429,0.0416838443289955,-0.037006013472619
-0.0111030137341576,0.0395923346773299,-0.0142753878535832
-0.0122285954473337,0.0369022653356507,0.00805875244549553
-0.0134095726977816,0.0337193146057972,0.0296877879408238
-0.0145921291307232,0.0302056372581484,0.0504198108033707
-0.0157290449185059,0.0263066236599611,0.0706058717974684
-0.0168593587244781,0.0218395493625713,0.0904873658057939
-0.0179275504643113,0.0167851805770807,0.109849020125802
-0.0187296771007417,0.0114968112626397,0.128464015297751
-0.0193186846875987,0.00635054049282818,0.1461622338956
-0.0200087457430009,0.00121433444404044,0.162670585542447
-0.0210576062648496,-0.00412799512913989,0.177920834996774
-0.0222966932929576,-0.00946507814665741,0.192049733895197
-0.0233579051381122,-0.0146371538007701,0.205388477099003
-0.0243665985455795,-0.0197771705710864,0.218199747097876
-0.0257802781460703,-0.0250016858581802,0.230446245500439
-0.0275344208892233,-0.0300445276546387,0.24178341405736
-0.0291122752971853,-0.034468029292268,0.251811670114454
-0.0304770156053242,-0.0381680223506134,0.260357626048768
-0.0320180169469034,-0.0413598331474977,0.267451636685475
-0.0336807115023804,-0.0441474742879755,0.273321302960115
-0.0351260886516327,-0.0465178383277003,0.278111678384641
-0.0362509702841244,-0.0484448973478054,0.281937460261482
-0.0372317720001186,-0.0499204111468699,0.284759658199307
-0.0380918086219996,-0.0507493902193775,0.286275047409453
-0.0387377213650778,-0.0506812492981835,0.286208647319943
-0.0392479836964837,-0.0495005712784451,0.284500491132459
-0.0398158654546248,-0.0471675601182118,0.281097903069611
-0.0405008386789492,-0.0437713048430935,0.276013485883681
-0.0411604633266598,-0.0393755025302934,0.269278596571311
-0.04169238258714,-0.0339437230763481,0.260883869664555
-0.041987525888807,-0.0273689235718757,0.250815951175367
-0.0420515450894773,-0.0199180192070918,0.239123908255606
-0.0416930995043355,-0.0121159754238872,0.225872479251475
-0.0407527571597208,-0.00406457960819247,0.211318351203861
-0.0392185830355486,0.00444228460272501,0.195662044466479
-0.037787799583276,0.0132702224239268,0.178819200894198
-0.0369970443479832,0.0220179234140585,0.160819288140942
-0.0362573615475711,0.0304166653078751,0.142201068562412
-0.0349109859476275,0.0384428002680353,0.123569234901086
-0.0334028997806376,0.0460460199529917,0.104763299794022
-0.032199743733369,0.0531500596761473,0.0854704794560712
-0.0308667628784903,0.0595082049379052,0.0661872220574051
-0.0294369816446298,0.065125693100494,0.0469231515347858
-0.0285650565768663,0.0701637917166996,0.027284345395332
-0.0284978394625515,0.0746469876373756,0.00774936399081583
-0.028562080795103,0.0786162415992959,-0.010809851592736
-0.0284040370824091,0.0821351718262299,-0.028227099130979
-0.0284715656391263,0.0851155723429783,-0.0448736305668693
-0.0289578664076471,0.0874286794252604,-0.0599746118008014
-0.0295184750061574,0.0889377598858593,-0.0721044289979969
-0.0300734395524897,0.0896459296233049,-0.0812675164931504
-0.0308425052363434,0.0897622859131955,-0.0882844122038741
-0.0319979359123462,0.0894199887092231,-0.0935010684118742
-0.0336398869169172,0.0886028288500605,-0.0970602983334588
-0.0356574531627376,0.0873606604785693,-0.0991111958865793
-0.0376827347419834,0.0859403686368706,-0.0999507621223135
-0.0394677721642008,0.0844782069061927,-0.0999694316517865
-0.0411529333443463,0.0829358004723049,-0.0992411133676747
-0.0430439198675625,0.0812241553895532,-0.0977784725659658
-0.0450747330910794,0.0793975015815861,-0.0957059295232624
-0.0470091427588879,0.0775088321275065,-0.0931937165855128
-0.0486689543572572,0.075590280048348,-0.0904245518293172
-0.0498944624321901,0.0737336159769943,-0.0875224310587885
-0.05063693057211,0.0719854381603938,-0.0844590046809724
-0.0509104567701067,0.0703362968493893,-0.0812055470286236
-0.0506059264157642,0.0687740549549961,-0.0778949570885446
-0.0494074552033894,0.0673555434227377,-0.0745864879260645
-0.0470157478617517,0.0660284387509436,-0.0712116242978342
-0.0435526651119697,0.0647537731094634,-0.0678710388121303
-0.0390742083979308,0.0635369273466787,-0.0648370219532575
-0.033481273595134,0.0625094924093563,-0.0621270330662995
-0.0267232589256108,0.0616938344048175,-0.0596005512377536
-0.0188205804415724,0.0610344835870829,-0.0571528342880755
-0.00975539526021439,0.0604834149708822,-0.0548571800757048
0.000642431615719669,0.0600676417154322,-0.0528206402401136
0.0124963154342505,0.0597790583678264,-0.0509532574980682
0.0257326201589067,0.0594971771041649,-0.0490454332214047
0.0400185048296494,0.0590793368479262,-0.0470981784881708
0.0550848877667804,0.0584116345041535,-0.0452962888829182
0.0708097978760748,0.0573775260368768,-0.0436610779482715
0.0870547413185272,0.0558900766119322,-0.0419776434485381
0.103469759998462,0.0538280942576653,-0.0403204743202246
0.119790190139524,0.0511095409695669,-0.038834154806189
0.135926710181226,0.0477271102422563,-0.0373928191435345
0.151641130507824,0.0436885701109353,-0.0358698671607402
0.166725406598232,0.0391100343187898,-0.0343524233559318
0.181131024733035,0.0341803146475482,-0.0331112650405872
0.194785106920684,0.0290071876140539,-0.0322507351942724
0.207675941461374,0.0237014481757018,-0.0317101296748832
0.219844469675357,0.0183003409043032,-0.0314967365251652
0.231204543033973,0.0128408844436971,-0.0315201523796841
0.241503160542691,0.00749811923571036,-0.0317480072376998
0.250484819595956,0.00247586767908457,-0.0320480498203218
0.257597047261757,-0.00201668757396015,-0.0325672133614765
0.262669162000641,-0.00584192363205956,-0.0331526742484667
0.265562070724581,-0.00894313360482966,-0.033742601386593
0.266196367012746,-0.0111897639754551,-0.0342715613236076
0.26459616104086,-0.0124655916175598,-0.0344765513790753
0.260737834313603,-0.0128089613320329,-0.0340834983698148
0.254561883741113,-0.0122014082047381,-0.0330866022071269
0.246070719423666,-0.0105994610568249,-0.0316774275321484
0.235521819559796,-0.0080597965231298,-0.0299495758536438
0.222811849494466,-0.0046286862096487,-0.0282046575370352
0.208380666975688,-0.000482114568111029,-0.0263980272747936
0.192666030714596,0.00408886248489469,-0.0244391441667718
0.175909854767346,0.0088983346495364,-0.0224298859798986
0.158222742228421,0.0138430793348263,-0.0204780418180145
0.139574077000682,0.0188814082354193,-0.0185925901294267
0.120026101433902,0.023893473050056,-0.0166818734546926
0.0997904378118071,0.0286343159548549,-0.0146943640234045
0.0790640447483251,0.0329507454288654,-0.0128134813711976
0.0579384989972502,0.0367899718996495,-0.0113060393777624
0.0365176911502974,0.0400407521281531,-0.0101117997415334
0.0148166039556925,0.0425844165460649,-0.00889364135413739
-0.00718332455662204,0.0442733475516011,-0.00748392361754736
-0.0292674801240581,0.0450918946894779,-0.00597593168722428
-0.0510912557516042,0.0451213416661265,-0.0043937384383488
-0.0725279386051746,0.0444052683715354,-0.00265436070196108
-0.0934822636385417,0.0429937773619858,-0.000899573072514489
-0.113761433930041,0.0409351701017794,0.000532438093101498
-0.133380314589527,0.0382130825539155,0.00154252194622495
-0.152482060603191,0.0347972965444332,0.00228755522697948
-0.17108804961593,0.0306863828808633,0.00276785720389392
-0.188922760810897,0.0258728064037244,0.00290646264634906
-0.205719971758419,0.020357641490809,0.0027852879917991
-0.221378067838195,0.0141608964953731,0.00260607935653455
-0.236051367876274,0.00727521954979333,0.00242680985608325
-0.249907998840994,-0.000269820649709755,0.00217995695684826
-0.262750708567536,-0.00828980150045426,0.00170079874440561
-0.273985485572115,-0.0164290113093615,0.000847017101136451
-0.283288041528053,-0.0244236067704926,-0.000238060988762519
-0.291113789879019,-0.0322288415887636,-0.00119023764554162
-0.297864107243552,-0.0399482607750078,-0.00181302403963385
-0.303398534344282,-0.0474453032905598,-0.00231423713672385
-0.307386871579245,-0.0544427317002128,-0.00293817199185247
-0.309708253923608,-0.0607433893913157,-0.0037667681846665
-0.310414324389155,-0.0662046107356702,-0.00478811707275367
-0.309423571569578,-0.0706941442716119,-0.00596869087491388
-0.306755340589177,-0.0740051133243718,-0.00719509250106145
-0.302523519307697,-0.0759758913017317,-0.00827495639813495
-0.296711925304761,-0.0764957834440792,-0.00913886290259989
-0.289229665407365,-0.0755014050700684,-0.00978056143009773
-0.280164796116675,-0.0730863285895909,-0.0102321388839492
-0.269751726453497,-0.0695318160256822,-0.0104954047340528
-0.2580581712493,-0.0650093820039102,-0.0104844911941759
-0.245005443617129,-0.0595494003090602,-0.0100922532901816
-0.230548798216779,-0.053268955889781,-0.0092659523601088
-0.214843479816885,-0.0464282191050505,-0.00813498756356326
-0.19802256604518,-0.0392271512517592,-0.0067239288367248
-0.1801636356371,-0.0318058247412312,-0.00504197514533231
