-0.00581773287916918,-0.011602997818682,-0.0055339247130153
-0.161363057367342,-0.0243483436006895,-0.00319655632196495
-0.141690735252798,-0.0169854393625203,-0.00126919332290661
-0.121148975305418,-0.00979934765646104,0.000788224262806149
-0.099829192445781,-0.00293559611847425,0.00285371442622066
-0.0779227928763903,0.00352381200926159,0.00464723914994592
-0.0555259409253301,0.0095223157087882,0.00603070595285442
-0.0327080224273335,0.0149807471059084,0.00708442962780729
-0.00947052509146402,0.0198427480150446,0.0079838662170251
0.0141292011265043,0.0240407363271405,0.00875299178022184
0.0379150770058254,0.0273982207612166,0.00935587492007674
0.0616674240226302,0.0298311640581805,0.00980511530138442
0.0851573355913585,0.0313076210371093,0.0101518118953811
0.108261633878323,0.0317619563785079,0.0106172509109091
0.130923389918775,0.0312165489692855,0.011245227050956
0.153128486708761,0.0297227238603827,0.0118472344295843
0.174856410025339,0.0271893276573398,0.0120685845884126
0.195878161224451,0.0236821846972461,0.0113414411628876
0.21591436193372,0.0194800523770369,0.00959355613456046
0.234768869651015,0.0147692189799672,0.00747421394221529
0.252357912595243,0.00954947587023388,0.00554481522664967
0.268691938016558,0.00378543395377455,0.00392675892588279
0.283707301108073,-0.00240645170030874,0.00231372367266645
0.297080694761872,-0.00875503498590598,0.000546245857527506
0.308285081415587,-0.0149563325661385,-0.00121378552644324
0.317093389268161,-0.0207107789377029,-0.00258351214350428
0.323547402059126,-0.025808239333945,-0.00344709391951703
0.327835958449129,-0.0301412450038985,-0.00393435620660924
0.330166789341193,-0.0337157691054469,-0.00410880416342049
0.330622471214318,-0.036454379032293,-0.00394591486206719
0.329169254395486,-0.0382171003493388,-0.00352474405379895
0.325808327196026,-0.0389025662741129,-0.00298279174428735
0.320570419024046,-0.0384571477482547,-0.00236784608905309
0.313518549022028,-0.0368989524199309,-0.00176732190248285
0.304750464924021,-0.0343603643132892,-0.00134174482103803
0.294337932352642,-0.0309774678909956,-0.00124597059039659
0.28228707794322,-0.0268029459893753,-0.00162576401508024
0.268578929750122,-0.021839959406388,-0.00251410824705175
0.253247639943099,-0.0161341679332044,-0.00380875469861088
0.236590048144634,-0.00988492146064041,-0.00531056286011742
0.219019332253198,-0.00335731446884183,-0.00689389669611896
0.200832156569176,0.00321010773360769,-0.00850803545028635
0.182138511752072,0.0096422912489663,-0.0101695972172904
0.162911319099169,0.0158507038137472,-0.0119296332502995
0.143120531832845,0.0217687221241466,-0.0137464234424696
0.122790179540736,0.027288196009449,-0.0154228682556679
0.101999690302429,0.0322871297647976,-0.0167577754242985
0.0809306680222426,0.0366189325967735,-0.0175577455780473
0.0597881813881976,0.0401633097845117,-0.0177219170267419
0.0386854301958488,0.0428471027707092,-0.0172681997638106
0.0175887612557335,0.0446618927392494,-0.0162333918727051
-0.00358124804950016,0.0456182412765171,-0.014728395587141
-0.0247940587967684,0.045674900503361,-0.0128750592024723
-0.0458841147389866,0.0447873345042916,-0.0108481657662284
-0.066675080260198,0.042963182801689,-0.00887012352979983
-0.0870750198796472,0.04024045714468,-0.00701203564685937
-0.107051682558672,0.0366656333880905,-0.0051479952562663
-0.126415971084073,0.0322681870897293,-0.00317404246336483
-0.144778853980646,0.0270813306964979,-0.00105844774582793
-0.162001251796749,0.0211570502878184,0.00112634886038584
-0.178305296050279,0.0145269626945452,0.00325788205368386
-0.193866385496439,0.00722158478248128,0.00534592578579523
-0.208474361208027,-0.00068748879489449,0.00745103802016956
-0.221719902196897,-0.00895327741865497,0.00956570390756355
-0.233249556789548,-0.0172874789040072,0.0116557096151272
-0.243032716413469,-0.0255151191414909,0.0136682047920852
-0.251260489248374,-0.0335807884018729,0.0154923996190079
-0.257940066738412,-0.041440478176625,0.0170799274447953
-0.262813946316144,-0.0488743353862957,0.0185417879590519
-0.265719948784186,-0.0556153528538205,0.0199865439067549
-0.266872712555891,-0.0615772026474728,0.021385776198423
-0.266512435924084,-0.0667252420884394,0.0225467581609959
-0.264710396603436,-0.0709848985327943,0.0234408262668077
-0.26139509634747,-0.0742448718884147,0.0240900153852642
-0.256486471671026,-0.0763353937297598,0.0244441920584925
-0.250057780133392,-0.0771538917495956,0.0245093554443524
-0.242346498669208,-0.0767748660400163,0.0242947776132276
-0.23347778163593,-0.0752929391105144,0.0238225518099373
-0.223399370026755,-0.0726972233481629,0.0231759548794137
-0.21211895752336,-0.0690267612039314,0.0224403631526001
-0.199793955494181,-0.0644912891472435,0.0215611378754322
-0.186621739619533,-0.0592893283255044,0.0204686912563187
-0.172707560955902,-0.0535114651249126,0.0193042956783548
-0.158054627593814,-0.0472913643645591,0.0182675588502608
-0.142772721861847,-0.0409059430083112,0.0173564173568712
-0.127173328420788,-0.0344894043753575,0.0164204502581228
-0.111337081044934,-0.027957400966136,0.0155004098218223
-0.0951507525618474,-0.0213502793895958,0.0147465179529775
-0.0784387483890897,-0.0147872429341613,0.0142035700406794
-0.061163508225412,-0.00834364134326975,0.0138386319883156
-0.0436720667292659,-0.00211670237439522,0.0135587861388518
-0.0264204997647813,0.00364056155586525,0.0133668835364046
-0.00953024583589897,0.00874874803000915,0.0131581932205139
0.0071226869069728,0.0133750224885745,0.0128339657207609
0.0234748898534186,0.0175880082323883,0.0122699629864417
0.0392995123644903,0.0211383346024952,0.0112586892949274
0.0542435545440969,0.0240075086215895,0.00982896455923205
0.0678622746117481,0.0264055668849137,0.00820102853445429
0.0798424469715624,0.0284639007780887,0.0063517909566279
0.090045856229664,0.030046848880274,0.00423018892928483
0.0984815714153993,0.0310116669551883,0.00204286608435111
0.104988206340173,0.0313322529722043,0.000170873657915649
0.109398309775912,0.0310599738820637,-0.00126052439483243
0.111792510988746,0.03028733250794,-0.00227301406165574
0.112534130553931,0.0290107864181315,-0.00282324811506875
0.112008789266333,0.0273238597553761,-0.00295243966154496
0.110576647200346,0.025468951182969,-0.00271693254405595
0.108418982408597,0.0235835965816136,-0.00217156298663855
0.105664066966864,0.0216692632790456,-0.00149687249779301
0.102538072259492,0.0198087492576812,-0.00081301743828427
0.0992337803463561,0.0181716400814492,-0.000173995215772943
0.0957349571331936,0.0168312249437664,0.000370381015208775
0.0919875060078373,0.0157625923549163,0.000763731712225303
0.0879945252155029,0.0149012786914802,0.00101315434016451
0.0838447957866843,0.0142019896331393,0.00117701567599886
0.0797049106128926,0.0136338166083785,0.00119711206704613
0.0758266570697035,0.0131852949816215,0.000958009217499174
0.0723821680698892,0.0128145173282345,0.000381446753665269
0.0692850282919831,0.0124259547049165,-0.000467613092761124
0.0664106177268736,0.011966985090786,-0.00137214595289874
0.0637215906371708,0.0114296232777712,-0.00218887469820247
0.0612843403419713,0.0107995676065263,-0.00287627772399903
0.0591086342565345,0.0100554824385302,-0.00349996399496621
0.0570582970528205,0.00920729045273531,-0.00422561632623441
0.0550933898084572,0.00830848095362097,-0.00510899301914876
0.0532952516063741,0.00742708212834586,-0.00610727404448056
0.0516921587156758,0.00656635367743388,-0.00719564751488976
0.0501805419981975,0.00573659534662161,-0.00839668889304788
0.0488744036459055,0.00502781103626191,-0.00966747140943387
0.0480159601156079,0.00455816129398958,-0.0110177658142018
0.0477037402246663,0.00449834824792179,-0.0124998223593412
0.0479116834374522,0.00504706014488294,-0.0139879516625618
0.0484947169334336,0.00637905023017838,-0.015240829105016
0.0492444351367508,0.00868106994876955,-0.0161251184914704
0.0502311578777258,0.0120919251149631,-0.0165155740495738
0.0515697444849971,0.0168087048430953,-0.0162511242068404
0.0530451125844554,0.0229876356156699,-0.0151457631390739
0.0549200150504269,0.0305211999665418,-0.0132125658444246
0.057717159126696,0.0393065611160592,-0.0107112723632832
0.0609793805622626,0.0494167933145452,-0.00810428291654126
0.0640753802599487,0.0606163357439001,-0.00584890431259992
0.0670321786863683,0.0725335187439836,-0.00403442284340836
0.0694411124380531,0.0850615403930933,-0.00262914963700473
0.0708571487670956,0.0978237615616092,-0.00138237593659086
0.0721443690071742,0.110424790789588,0.000256197032588577
0.0738696109702788,0.122777631964659,0.00224729429947334
0.076110002362594,0.134603333656717,0.00398572868588817
0.0784870762914524,0.145642332288765,0.00495869753163476
0.0803610682312317,0.155657369688187,0.00474557913245786
0.0819386961815518,0.164160867112943,0.00324788902243928
0.0838695705505232,0.17091569890063,0.00133318094167436
0.086860089685211,0.175736537366306,-0.00055376080273875
0.0904083351794892,0.178798139503047,-0.00243194812744828
0.0935819041493189,0.180348420977332,-0.00425944179667933
0.0956214697225398,0.180630596553248,-0.00566162538072955
0.0962104157720598,0.179736988605506,-0.00635277243527438
0.0955636469058739,0.177803373764719,-0.00655853673085664
0.0941040729892336,0.174826556203086,-0.00681272538069442
0.0920098315043786,0.170570677237921,-0.00737894583404022
0.0892948971737283,0.164879435478507,-0.00816813446826296
0.0859100774635743,0.157717018990375,-0.00881009279324467
0.0817002761696099,0.148830900511153,-0.00862959362614441
0.076927679620834,0.137578549869607,-0.00748159362119486
0.0721153034739317,0.123519076604986,-0.00588577800105337
0.0667375724371079,0.107418408619286,-0.00428887419838839
0.0595728373057956,0.0902875462666694,-0.00242285704902151
0.051617344858824,0.0721812643307832,7.89606628305527e-05
0.045071756401542,0.0528127316368717,0.00290771407674566
0.0398534242331938,0.032775077774253,0.00535604045216949
0.0343228682767305,0.0131306159232181,0.0073937358396131
0.0270387988991839,-0.00593041073224361,0.00908925331037921
0.0183357614427322,-0.024773032034422,0.0101424935376926
0.00988712941100081,-0.043494356405474,0.0108665755882534
0.00195137193867416,-0.0617964974925639,0.0110083756349924
-0.00665160982923813,-0.0792803630677195,0.0102883675882958
-0.0164291455507665,-0.0959920096672261,0.00894267118774886
-0.0266976334962464,-0.11258942086784,0.00669756712438523
-0.0368233339811014,-0.1296554724851,0.00319962892217023
-0.0473636488323228,-0.147206768700204,-0.000928316519483783
-0.0585313933552254,-0.16526323854722,-0.00494152619284824
-0.0696196250712673,-0.183630941928947,-0.00867745750419405
-0.0796325677697166,-0.201549635020067,-0.0122794949331757
-0.0877138483782327,-0.217888648783475,-0.0158680774315706
-0.0942993112737261,-0.231828010009744,-0.0202617225077673
-0.0997179836429734,-0.242700994650345,-0.0267442506661528
-0.103339283481364,-0.249859636361768,-0.0356555231838855
-0.104348323251148,-0.252356451761736,-0.0455674896249978
-0.102738519516897,-0.248969803223109,-0.0540720344640843
-0.0987354631585566,-0.239586015397896,-0.060306806776316
-0.0922757105106944,-0.225052983645981,-0.0641845310085703
-0.0835592557832988,-0.206873705691478,-0.0659658791817073
-0.0735466780817474,-0.186652842429356,-0.0660582773192741
-0.0631601202068134,-0.165419940267294,-0.0642827468769355
-0.0525189354908782,-0.143268245858699,-0.059132304084041
-0.0417179039562796,-0.120184641278408,-0.049669206853006
-0.0304221139437577,-0.096793756876259,-0.0378056023565527
-0.0189135989734904,-0.0736680937846231,-0.0264950047689069
-0.00890080251467406,-0.0510791609334087,-0.0174813228434604
-0.00197983381302077,-0.0292389512405967,-0.01158877599682
0.000710987251264603,-0.00809428199073649,-0.00838444063001717
0.00185384231863484,0.0124476311644819,-0.0072054607395785
0.00432130346512333,0.0324205359759616,-0.00496727850301674
0.0076222605064235,0.051180128171693,-0.00179326122354576
0.00998903041502139,0.0684779327617245,0.000772513051428898
0.0108715485250652,0.0847542371973348,0.00345505833269181
0.0110810025508544,0.100330184331282,0.00688625882679116
0.0114535944420775,0.114926440808674,0.0109676372974867
0.0131964435222267,0.127556822579933,0.0142237893046694
0.0164580026696901,0.137722179085119,0.0150952411601934
0.0194647595220336,0.145782489660957,0.0136913606335895
0.021646417910476,0.15211798155909,0.0115992595363854
0.0234907189492618,0.156888145758511,0.00987238329530602
0.0252339957604098,0.159905721610872,0.00849802757371363
0.0265328197189297,0.161057825939473,0.00670563127344306
0.0274142186740696,0.160698995372219,0.00378895245298762
0.0284363300140314,0.159280294613314,0.000485334299215543
0.0297461885434734,0.157118382593358,-0.00196438738630177
0.0305851135202361,0.154151219909142,-0.00284607195131352
0.0302700040789037,0.150303526594915,-0.00240577623851569
0.0290992978958949,0.14560863175302,-0.00116074060456768
0.0274752313178023,0.140226338723322,0.000263632730603659
0.0257175188028989,0.134335524774877,0.00124792723744466
0.0245942960067227,0.127790367718379,0.00178135013625789
0.0248041113470475,0.119812185773957,0.00225230873170099
0.0251130163635576,0.109610401289365,0.00333054522603275
0.0233965659317685,0.0978660219502079,0.00527083982117097
0.019680068245589,0.0853795473124674,0.00821881380004648
0.0153991848974306,0.0716553023117075,0.0119630639970169
0.0114850896989161,0.0560380201305897,0.0158112684306721
0.0069434137931312,0.0390138341499539,0.0190071571095035
0.00101934245106328,0.0218050062927065,0.0217925217319518
-0.00506593856009036,0.00439010437928662,0.0243224029927155
-0.0107917054937912,-0.0139373966617001,0.0262853085637029
-0.0170174059675381,-0.0329567739793265,0.0273587002612218
-0.0239006592673533,-0.0522999001776364,0.0278131867071846
-0.0310140054574116,-0.0722274642525965,0.0280808607106136
-0.0386314444442107,-0.0927257898062252,0.0278057015478712
-0.0475494868796312,-0.113232170496837,0.0254937478432555
-0.057787807414768,-0.132957285103216,0.0213557502493403
-0.0674274907757267,-0.152072939167105,0.017099526482252
-0.0752618732106997,-0.170528025966974,0.0130025851245002
-0.0818159401014176,-0.187915801837484,0.00779052937425667
-0.0893165447411265,-0.204587733454089,0.000967338252581378
-0.0988115519015552,-0.220899723907711,-0.00764811614127608
-0.10846829086489,-0.236035563729432,-0.018097909622621
-0.11571925457042,-0.248594380572686,-0.0296078639440933
-0.120339171509948,-0.257520810888497,-0.0405210842892039
-0.122924000868184,-0.262220645682662,-0.0491529980682422
-0.122986578636759,-0.262051213385483,-0.0543883261099687
-0.1202510134369,-0.256418559264065,-0.0559865104841169
-0.115143724066322,-0.245546166621708,-0.0539826729213358
-0.108306955128955,-0.230417695474118,-0.0488444906049544
-0.10032045422992,-0.212271172350016,-0.0417259108310058
-0.0917182342802905,-0.191997183269399,-0.0337268682231566
-0.0829155860847895,-0.170047463828772,-0.0256167809088152
-0.0740433217558498,-0.146558772106865,-0.0181504048073196
-0.0647070260002464,-0.121857337996118,-0.011789942639242
-0.0553616995233204,-0.0969003341898703,-0.00683346102386016
-0.0476374725038191,-0.0730431930595928,-0.00351848039376087
-0.0425318306089146,-0.051180675146352,-0.00207335565443546
-0.0381513512665013,-0.0315047106075094,-0.00207541014704007
-0.0312163268315735,-0.0146794820848826,-0.00258253344164463
-0.0230761751964099,-0.00120524006151407,-0.0032253195985816
-0.0165597836077092,0.00870437219807991,-0.00336451123970246
-0.0130244089560306,0.0154372827986049,-0.00245100833909636
-0.0117380619305692,0.0197142194010791,-0.000279838035930145
-0.0107823553312458,0.0221155810830215,0.00276540853367294
-0.00949573114610235,0.023021976356717,0.00582101272704178
-0.00866075914203977,0.0227105644674066,0.00827105726205174
-0.00882598910512908,0.0214886720755964,0.0101512908727996
-0.009693616937222,0.019724603167659,0.0116701942204467
-0.0104930365291045,0.0177561069051345,0.0128670418097162
-0.0105937459749829,0.0158068056352119,0.0138847016583991
-0.0101768628669524,0.0139421871615421,0.0147609059267705
-0.00978528050244871,0.0120955965482958,0.0154026728008274
-0.00954094642453654,0.0102680061686007,0.0156538405785984
-0.00935598301555039,0.0085194063724326,0.0154319417144461
-0.00903117233534166,0.00694252794767147,0.0149035415382636
-0.00832627955334447,0.00563376558993927,0.0141241619696223
-0.00726926247493995,0.00464169385303422,0.0133693702853581
-0.00610316731990997,0.00391592157909833,0.0128571644907114
-0.00500985322253603,0.00336193174934164,0.0122967643464794
-0.00418699709488267,0.00298036179875136,0.0114334710314251
-0.00362689547780523,0.00272098658738514,0.0102166348382027
-0.00330159854380531,0.00255691186744376,0.00872123149641297
-0.00298835196613268,0.00247459522909784,0.00718508013875176
-0.00254807677689941,0.00244464912067131,0.00590234046090233
-0.00204199808271758,0.00242231361516955,0.00501083679737127
-0.00158424016066643,0.00236333431167509,0.00449843961028624
-0.00126492217761851,0.00226995386665664,0.00421923551623259
-0.00105168877817811,0.00217362061009991,0.00398644070139112
-0.000853742231224346,0.00207867156634995,0.00378267480717757
-0.00061803260525921,0.00197415157255405,0.00359772314136004
-0.000413003536500868,0.00183136734653869,0.00340100666473724
-0.000308018145980957,0.00163449707230864,0.00316166360684911
-0.000267250207349698,0.00139982525114504,0.00288592732156354
-0.000263548036721397,0.00115463251093043,0.00254249620518338
-0.000283049826862804,0.000915933162882428,0.00204616620250066
-0.000316780831991709,0.000684085649646121,0.00151258084197132
-0.000286026070756914,0.000466543211396504,0.00103995968030905
-0.000156257443559961,0.000286062424330377,0.000632037025183491
